2024-11-25 15:04:16,697 INFO  Logger.cs: 70 - 
--------------------------------------------------------------------------------
2024-11-25 15:04:16,864 INFO  Logger.cs: 71 - Logging commencing for SW2URDF exporter
2024-11-25 15:04:16,876 INFO  Logger.cs: 73 - Commit version 1.6.0-1-g15f4949
2024-11-25 15:04:16,877 INFO  Logger.cs: 74 - Build version 1.6.7594.29634
2024-11-25 15:04:16,883 INFO  SwAddin.cs: 192 - Attempting to connect to SW
2024-11-25 15:04:16,885 INFO  SwAddin.cs: 197 - Setting up callbacks
2024-11-25 15:04:16,887 INFO  SwAddin.cs: 201 - Setting up command manager
2024-11-25 15:04:16,888 INFO  SwAddin.cs: 204 - Adding command manager
2024-11-25 15:04:16,898 INFO  SwAddin.cs: 263 - Adding Assembly export to file menu
2024-11-25 15:04:16,900 INFO  SwAddin.cs: 272 - Adding Part export to file menu
2024-11-25 15:04:16,900 INFO  SwAddin.cs: 210 - Adding event handlers
2024-11-25 15:04:17,537 INFO  SwAddin.cs: 217 - Connecting plugin to SolidWorks
2024-11-25 15:04:55,180 INFO  SwAddin.cs: 294 - Assembly export called for file map20.SLDASM
2024-11-25 15:04:55,183 INFO  SwAddin.cs: 299 - Save is required
2024-11-25 15:04:55,183 INFO  SwAddin.cs: 313 - Saving assembly
2024-11-25 15:04:55,478 INFO  SwAddin.cs: 316 - Opening property manager
2024-11-25 15:04:55,504 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from map20.SLDASM
2024-11-25 15:04:55,587 INFO  ExportHelperExtension.cs: 1136 - Found 25 in map20.SLDASM
2024-11-25 15:04:55,588 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [CoordSys] in map20.SLDASM
2024-11-25 15:04:55,589 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2024-11-25 15:04:55,590 INFO  ExportHelperExtension.cs: 1160 - 1 components to check
2024-11-25 15:04:55,592 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from map-1
2024-11-25 15:04:55,593 INFO  ExportHelperExtension.cs: 1136 - Found 31 in map-1
2024-11-25 15:04:55,593 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in map-1
2024-11-25 15:04:55,595 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from map20.SLDASM
2024-11-25 15:04:55,595 INFO  ExportHelperExtension.cs: 1136 - Found 25 in map20.SLDASM
2024-11-25 15:04:55,596 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in map20.SLDASM
2024-11-25 15:04:55,597 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2024-11-25 15:04:55,597 INFO  ExportHelperExtension.cs: 1160 - 1 components to check
2024-11-25 15:04:55,598 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from map-1
2024-11-25 15:04:55,598 INFO  ExportHelperExtension.cs: 1136 - Found 31 in map-1
2024-11-25 15:04:55,600 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in map-1
2024-11-25 15:04:55,894 INFO  SwAddin.cs: 339 - Loading config tree
2024-11-25 15:04:55,901 INFO  ExportPropertyManagerExtension.cs: 520 - Starting new configuration
2024-11-25 15:04:55,917 INFO  SwAddin.cs: 344 - Showing property manager
2024-11-25 15:05:00,654 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-11-25 15:05:10,245 INFO  ExportPropertyManager.cs: 422 - Configuration saved
2024-11-25 15:05:11,164 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from map20.SLDASM
2024-11-25 15:05:11,166 INFO  ExportHelperExtension.cs: 1136 - Found 26 in map20.SLDASM
2024-11-25 15:05:11,167 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [CoordSys] in map20.SLDASM
2024-11-25 15:05:11,167 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2024-11-25 15:05:11,168 INFO  ExportHelperExtension.cs: 1160 - 1 components to check
2024-11-25 15:05:11,168 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from map-1
2024-11-25 15:05:11,169 INFO  ExportHelperExtension.cs: 1136 - Found 31 in map-1
2024-11-25 15:05:11,170 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in map-1
2024-11-25 15:05:11,170 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from map20.SLDASM
2024-11-25 15:05:11,171 INFO  ExportHelperExtension.cs: 1136 - Found 26 in map20.SLDASM
2024-11-25 15:05:11,171 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in map20.SLDASM
2024-11-25 15:05:11,175 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2024-11-25 15:05:11,189 INFO  ExportHelperExtension.cs: 1160 - 1 components to check
2024-11-25 15:05:11,190 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from map-1
2024-11-25 15:05:11,190 INFO  ExportHelperExtension.cs: 1136 - Found 31 in map-1
2024-11-25 15:05:11,191 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in map-1
2024-11-25 15:05:11,378 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-11-25 15:05:16,001 INFO  AssemblyExportForm.cs: 253 - Completing URDF export
2024-11-25 15:05:16,005 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
